,Table Number,vendor,confirmed_neighbors,neighbor_success_rate,distance_penalty,best_fitness,VEND_NUMB,N_ONE,ONE_IS_CARER,ONE_SHARE_CARD_READER,N_TWO,TWO_IS_CARER,TWO_SHARE_CARD_READER,N_THREE,THREE_IS_CARER,THREE_SHARE_CARD_READER,DISTANCE_ONE,DISTANCE_TWO,DISTANCE_THREE,neighbour_one_confirmed,neighbour_two_confirmed,neighbour_three_confirmed,DISTANCE_ONE_TABLE_LOCATION,TABLE_DISTANCE_DIFFERENCE_ONE,DISTANCE_TWO_TABLE_LOCATION,TABLE_DISTANCE_DIFFERENCE_TWO,DISTANCE_THREE_TABLE_LOCATION,TABLE_DISTANCE_DIFFERENCE_THREE
0,1,Vendor172,"[0, 0, 0]",,,80.08618851834932,Vendor172,,,,,,,,,,,,,0,0,0,,0,,0,,0
1,2,Vendor26,"[0, 0, 0]",,,80.08618851834932,Vendor26,,,,,,,,,,,,,0,0,0,,0,,0,,0
2,3,Vendor101,"[0, 0, 0]",,,80.08618851834932,Vendor101,,,,,,,,,,,,,0,0,0,,0,,0,,0
3,4,Vendor132,"[1, 0, 0]",72.0,0.0,80.08618851834932,Vendor132,Vendor131,Y,Y,Vendor133,Y,Y,,,,,,,1,0,0,,0,,0,,0
4,5,Vendor131,"[1, 1, 0]",144.0,0.0,80.08618851834932,Vendor131,Vendor132,Y,Y,Vendor133,Y,Y,,,,,,,1,1,0,,0,,0,,0
5,6,Vendor133,"[1, 0, 0]",60.0,0.0,80.08618851834932,Vendor133,Vendor131,Y,Y,Vendor132,Y,Y,Vendor134,N,Y,,,,1,0,0,,0,,0,,0
6,7,Vendor20,"[0, 0, 0]",,,80.08618851834932,Vendor20,,,,,,,,,,,,,0,0,0,,0,,0,,0
7,8,Vendor150,"[0, 0, 0]",,,80.08618851834932,Vendor150,,,,,,,,,,,,,0,0,0,,0,,0,,0
8,9,Vendor14,"[1, 0, 0]",100.0,0.20100502512562815,80.08618851834932,Vendor14,Vendor11,N,N,,,,,,,Vendor12,,,1,0,0,89.0,80,,0,,0
9,10,Vendor11,"[1, 0, 0]",100.0,0.4765494137353434,80.08618851834932,Vendor11,Vendor14,N,N,,,,,,,Vendor12,Vendor5,Vendor3,1,0,0,89.0,79,92.0,82,178.0,168
10,11,Vendor82,"[0, 0, 0]",,,80.08618851834932,Vendor82,,,,,,,,,,,,,0,0,0,,0,,0,,0
11,12,Vendor55,"[0, 0, 0]",,,80.08618851834932,Vendor55,,,,,,,,,,,,,0,0,0,,0,,0,,0
12,13,Vendor144,"[0, 0, 0]",,,80.08618851834932,Vendor144,,,,,,,,,,,,,0,0,0,,0,,0,,0
13,14,Vendor124,"[0, 0, 0]",,,80.08618851834932,Vendor124,,,,,,,,,,,,,0,0,0,,0,,0,,0
14,15,Vendor31,"[0, 0, 0]",,,80.08618851834932,Vendor31,,,,,,,,,,,,,0,0,0,,0,,0,,0
15,16,Vendor161,"[0, 0, 0]",,,80.08618851834932,Vendor161,,,,,,,,,,,,,0,0,0,,0,,0,,0
16,17,Vendor47,"[0, 0, 0]",,,80.08618851834932,Vendor47,,,,,,,,,,,,,0,0,0,,0,,0,,0
17,18,Vendor107,"[0, 0, 0]",,,80.08618851834932,Vendor107,,,,,,,,,,,,,0,0,0,,0,,0,,0
18,19,Vendor158,"[0, 0, 0]",,,80.08618851834932,Vendor158,,,,,,,,,,,,,0,0,0,,0,,0,,0
19,20,Vendor66,"[0, 0, 0]",,,80.08618851834932,Vendor66,,,,,,,,,,,,,0,0,0,,0,,0,,0
20,21,Vendor125,"[0, 0, 0]",,,80.08618851834932,Vendor125,,,,,,,,,,,,,0,0,0,,0,,0,,0
21,22,Vendor24,"[0, 0, 0]",,,80.08618851834932,Vendor24,,,,,,,,,,,,,0,0,0,,0,,0,,0
22,23,Vendor148,"[0, 0, 0]",,,80.08618851834932,Vendor148,,,,,,,,,,,,,0,0,0,,0,,0,,0
23,24,Vendor79,"[0, 0, 0]",,,80.08618851834932,Vendor79,,,,,,,,,,,,,0,0,0,,0,,0,,0
24,25,Vendor105,"[0, 0, 0]",,,80.08618851834932,Vendor105,,,,,,,,,,,,,0,0,0,,0,,0,,0
25,26,Vendor32,"[0, 0, 0]",0.0,0.0,80.08618851834932,Vendor32,Vendor61,Y,Y,,,,,,,,,,0,0,0,,0,,0,,0
26,27,Vendor94,"[0, 0, 0]",,,80.08618851834932,Vendor94,,,,,,,,,,,,,0,0,0,,0,,0,,0
27,28,Vendor190,"[0, 0, 0]",,,80.08618851834932,Vendor190,,,,,,,,,,,,,0,0,0,,0,,0,,0
28,29,Vendor118,"[0, 0, 0]",,,80.08618851834932,Vendor118,,,,,,,,,,,,,0,0,0,,0,,0,,0
29,30,Vendor120,"[0, 0, 0]",,,80.08618851834932,Vendor120,,,,,,,,,,,,,0,0,0,,0,,0,,0
30,31,Vendor168,"[0, 0, 0]",,,80.08618851834932,Vendor168,,,,,,,,,,,,,0,0,0,,0,,0,,0
31,32,Vendor195,"[0, 0, 0]",,,80.08618851834932,Vendor195,,,,,,,,,,,,,0,0,0,,0,,0,,0
32,33,Vendor145,"[0, 0, 0]",,,80.08618851834932,Vendor145,,,,,,,,,,,,,0,0,0,,0,,0,,0
33,34,Vendor154,"[0, 0, 0]",,,80.08618851834932,Vendor154,,,,,,,,,,,,,0,0,0,,0,,0,,0
34,35,Vendor50,"[1, 0, 0]",100.0,0.0,80.08618851834932,Vendor50,Vendor173,N,Y,,,,,,,,,,1,0,0,,0,,0,,0
35,36,Vendor173,"[0, 0, 0]",,,80.08618851834932,Vendor173,,,,,,,,,,,,,0,0,0,,0,,0,,0
36,37,Vendor116,"[0, 0, 0]",100.0,0.7646566164154105,80.08618851834932,Vendor116,,,,,,,,,,Vendor115,Vendor117,Vendor200,0,0,0,193.0,156,137.0,100,125.0,88
37,38,Vendor111,"[0, 0, 0]",,,80.08618851834932,Vendor111,,,,,,,,,,,,,0,0,0,,0,,0,,0
38,39,Vendor49,"[0, 0, 0]",,,80.08618851834932,Vendor49,,,,,,,,,,,,,0,0,0,,0,,0,,0
39,40,Vendor152,"[0, 0, 0]",,,80.08618851834932,Vendor152,,,,,,,,,,,,,0,0,0,,0,,0,,0
40,41,Vendor184,"[0, 0, 0]",,,80.08618851834932,Vendor184,,,,,,,,,,,,,0,0,0,,0,,0,,0
41,42,Vendor141,"[0, 0, 0]",,,80.08618851834932,Vendor141,,,,,,,,,,,,,0,0,0,,0,,0,,0
42,43,Vendor96,"[0, 0, 0]",,,80.08618851834932,Vendor96,,,,,,,,,,,,,0,0,0,,0,,0,,0
43,44,Vendor160,"[0, 0, 0]",,,80.08618851834932,Vendor160,,,,,,,,,,,,,0,0,0,,0,,0,,0
44,45,Vendor22,"[0, 0, 0]",,,80.08618851834932,Vendor22,,,,,,,,,,,,,0,0,0,,0,,0,,0
45,46,Vendor2,"[0, 0, 0]",0.0,0.0,80.08618851834932,Vendor2,Vendor1,Y,N,Vendor5,Y,Y,Vendor6,N,N,,,,0,0,0,,0,,0,,0
46,47,Vendor170,"[0, 0, 0]",,,80.08618851834932,Vendor170,,,,,,,,,,,,,0,0,0,,0,,0,,0
47,48,Vendor186,"[0, 0, 0]",,,80.08618851834932,Vendor186,,,,,,,,,,,,,0,0,0,,0,,0,,0
48,49,Vendor155,"[0, 0, 0]",,,80.08618851834932,Vendor155,,,,,,,,,,,,,0,0,0,,0,,0,,0
49,50,Vendor71,"[0, 0, 0]",,,80.08618851834932,Vendor71,,,,,,,,,,,,,0,0,0,,0,,0,,0
50,51,Vendor58,"[0, 0, 0]",,,80.08618851834932,Vendor58,,,,,,,,,,,,,0,0,0,,0,,0,,0
51,52,Vendor196,"[0, 0, 0]",,,80.08618851834932,Vendor196,,,,,,,,,,,,,0,0,0,,0,,0,,0
52,53,Vendor106,"[0, 0, 0]",0.0,0.0,80.08618851834932,Vendor106,Vendor21,Y,N,,,,,,,,,,0,0,0,,0,,0,,0
53,54,Vendor189,"[0, 0, 0]",,,80.08618851834932,Vendor189,,,,,,,,,,,,,0,0,0,,0,,0,,0
54,55,Vendor57,"[0, 0, 0]",,,80.08618851834932,Vendor57,,,,,,,,,,,,,0,0,0,,0,,0,,0
55,56,Vendor113,"[0, 0, 0]",,,80.08618851834932,Vendor113,,,,,,,,,,,,,0,0,0,,0,,0,,0
56,57,Vendor146,"[0, 0, 0]",,,80.08618851834932,Vendor146,,,,,,,,,,,,,0,0,0,,0,,0,,0
57,58,Vendor156,"[0, 0, 0]",,,80.08618851834932,Vendor156,,,,,,,,,,,,,0,0,0,,0,,0,,0
58,59,Vendor162,"[0, 0, 0]",,,80.08618851834932,Vendor162,,,,,,,,,,,,,0,0,0,,0,,0,,0
59,60,Vendor194,"[0, 0, 0]",,,80.08618851834932,Vendor194,,,,,,,,,,,,,0,0,0,,0,,0,,0
60,61,Vendor39,"[0, 0, 0]",,,80.08618851834932,Vendor39,,,,,,,,,,,,,0,0,0,,0,,0,,0
61,62,Vendor191,"[0, 0, 0]",,,80.08618851834932,Vendor191,,,,,,,,,,,,,0,0,0,,0,,0,,0
62,63,Vendor134,"[0, 0, 0]",,,80.08618851834932,Vendor134,,,,,,,,,,,,,0,0,0,,0,,0,,0
63,64,Vendor53,"[0, 0, 0]",,,80.08618851834932,Vendor53,,,,,,,,,,,,,0,0,0,,0,,0,,0
64,65,Vendor93,"[0, 0, 0]",,,80.08618851834932,Vendor93,,,,,,,,,,,,,0,0,0,,0,,0,,0
65,66,Vendor126,"[0, 0, 0]",,,80.08618851834932,Vendor126,,,,,,,,,,,,,0,0,0,,0,,0,,0
66,67,Vendor165,"[0, 0, 0]",,,80.08618851834932,Vendor165,,,,,,,,,,,,,0,0,0,,0,,0,,0
67,68,Vendor70,"[0, 0, 0]",,,80.08618851834932,Vendor70,,,,,,,,,,,,,0,0,0,,0,,0,,0
68,69,Vendor98,"[0, 0, 0]",,,80.08618851834932,Vendor98,,,,,,,,,,,,,0,0,0,,0,,0,,0
69,70,Vendor1,"[0, 0, 0]",0.0,0.0,80.08618851834932,Vendor1,Vendor2,Y,N,Vendor3,N,N,Vendor4,N,N,,,,0,0,0,,0,,0,,0
70,71,Vendor175,"[0, 0, 0]",,,80.08618851834932,Vendor175,,,,,,,,,,,,,0,0,0,,0,,0,,0
71,72,Vendor38,"[0, 0, 0]",,,80.08618851834932,Vendor38,,,,,,,,,,,,,0,0,0,,0,,0,,0
72,73,Vendor75,"[0, 0, 0]",,,80.08618851834932,Vendor75,,,,,,,,,,,,,0,0,0,,0,,0,,0
73,74,Vendor147,"[0, 0, 0]",,,80.08618851834932,Vendor147,,,,,,,,,,,,,0,0,0,,0,,0,,0
74,75,Vendor27,"[0, 0, 0]",,,80.08618851834932,Vendor27,,,,,,,,,,,,,0,0,0,,0,,0,,0
75,76,Vendor99,"[0, 0, 0]",,,80.08618851834932,Vendor99,,,,,,,,,,,,,0,0,0,,0,,0,,0
76,77,Vendor37,"[0, 0, 0]",,,80.08618851834932,Vendor37,,,,,,,,,,,,,0,0,0,,0,,0,,0
77,78,Vendor21,"[0, 0, 0]",,,80.08618851834932,Vendor21,,,,,,,,,,,,,0,0,0,,0,,0,,0
78,79,Vendor61,"[0, 0, 0]",,,80.08618851834932,Vendor61,,,,,,,,,,,,,0,0,0,,0,,0,,0
79,80,Vendor199,"[0, 0, 0]",,,80.08618851834932,Vendor199,,,,,,,,,,,,,0,0,0,,0,,0,,0
80,81,Vendor192,"[0, 0, 0]",,,80.08618851834932,Vendor192,,,,,,,,,,,,,0,0,0,,0,,0,,0
81,82,Vendor54,"[0, 0, 0]",,,80.08618851834932,Vendor54,,,,,,,,,,,,,0,0,0,,0,,0,,0
82,83,Vendor188,"[0, 0, 0]",,,80.08618851834932,Vendor188,,,,,,,,,,,,,0,0,0,,0,,0,,0
83,84,Vendor8,"[0, 0, 0]",100.0,0.0,80.08618851834932,Vendor8,Vendor7,N,N,Vendor9,N,N,Vendor10,N,N,,,,0,0,0,,0,,0,,0
84,85,Vendor7,"[1, 0, 0]",50.0,0.0,80.08618851834932,Vendor7,Vendor8,N,N,Vendor6,N,N,Vendor3,N,Y,,,,1,0,0,,0,,0,,0
85,86,Vendor153,"[0, 0, 0]",,,80.08618851834932,Vendor153,,,,,,,,,,,,,0,0,0,,0,,0,,0
86,87,Vendor29,"[0, 0, 0]",,,80.08618851834932,Vendor29,,,,,,,,,,,,,0,0,0,,0,,0,,0
87,88,Vendor183,"[0, 0, 0]",,,80.08618851834932,Vendor183,,,,,,,,,,,,,0,0,0,,0,,0,,0
88,89,Vendor12,"[0, 0, 0]",100.0,0.0,80.08618851834932,Vendor12,Vendor11,Y,Y,Vendor13,Y,Y,Vendor14,Y,Y,,,,0,0,0,,0,,0,,0
89,90,Vendor177,"[0, 0, 0]",,,80.08618851834932,Vendor177,,,,,,,,,,,,,0,0,0,,0,,0,,0
90,91,Vendor4,"[0, 1, 0]",39.99999999999999,0.0,80.08618851834932,Vendor4,Vendor3,N,N,Vendor5,Y,Y,Vendor1,N,N,,,,0,1,0,,0,,0,,0
91,92,Vendor5,"[0, 0, 0]",100.0,0.0,80.08618851834932,Vendor5,Vendor6,N,N,Vendor2,Y,Y,Vendor4,N,N,,,,0,0,0,,0,,0,,0
92,93,Vendor119,"[0, 0, 0]",,,80.08618851834932,Vendor119,,,,,,,,,,,,,0,0,0,,0,,0,,0
93,94,Vendor72,"[0, 0, 0]",,,80.08618851834932,Vendor72,,,,,,,,,,,,,0,0,0,,0,,0,,0
94,95,Vendor171,"[0, 0, 0]",,,80.08618851834932,Vendor171,,,,,,,,,,,,,0,0,0,,0,,0,,0
95,96,Vendor51,"[0, 0, 0]",,,80.08618851834932,Vendor51,,,,,,,,,,,,,0,0,0,,0,,0,,0
96,97,Vendor90,"[0, 0, 0]",,,80.08618851834932,Vendor90,,,,,,,,,,,,,0,0,0,,0,,0,,0
97,98,Vendor16,"[0, 0, 0]",,,80.08618851834932,Vendor16,,,,,,,,,,,,,0,0,0,,0,,0,,0
98,99,Vendor198,"[0, 0, 0]",,,80.08618851834932,Vendor198,,,,,,,,,,,,,0,0,0,,0,,0,,0
99,100,Vendor44,"[0, 0, 0]",,,80.08618851834932,Vendor44,,,,,,,,,,,,,0,0,0,,0,,0,,0
100,101,Vendor19,"[0, 0, 0]",,,80.08618851834932,Vendor19,,,,,,,,,,,,,0,0,0,,0,,0,,0
101,102,Vendor174,"[0, 0, 0]",,,80.08618851834932,Vendor174,,,,,,,,,,,,,0,0,0,,0,,0,,0
102,103,Vendor114,"[0, 0, 0]",,,80.08618851834932,Vendor114,,,,,,,,,,,,,0,0,0,,0,,0,,0
103,104,Vendor127,"[0, 0, 0]",,,80.08618851834932,Vendor127,,,,,,,,,,,,,0,0,0,,0,,0,,0
104,105,Vendor42,"[0, 0, 0]",,,80.08618851834932,Vendor42,,,,,,,,,,,,,0,0,0,,0,,0,,0
105,106,Vendor121,"[0, 0, 0]",,,80.08618851834932,Vendor121,,,,,,,,,,,,,0,0,0,,0,,0,,0
106,107,Vendor166,"[0, 0, 0]",,,80.08618851834932,Vendor166,,,,,,,,,,,,,0,0,0,,0,,0,,0
107,108,Vendor169,"[0, 0, 0]",,,80.08618851834932,Vendor169,,,,,,,,,,,,,0,0,0,,0,,0,,0
108,109,Vendor81,"[0, 0, 0]",,,80.08618851834932,Vendor81,,,,,,,,,,,,,0,0,0,,0,,0,,0
109,110,Vendor83,"[0, 0, 0]",,,80.08618851834932,Vendor83,,,,,,,,,,,,,0,0,0,,0,,0,,0
110,111,Vendor52,"[0, 0, 0]",,,80.08618851834932,Vendor52,,,,,,,,,,,,,0,0,0,,0,,0,,0
111,112,Vendor176,"[0, 0, 0]",,,80.08618851834932,Vendor176,,,,,,,,,,,,,0,0,0,,0,,0,,0
112,113,Vendor163,"[0, 0, 0]",,,80.08618851834932,Vendor163,,,,,,,,,,,,,0,0,0,,0,,0,,0
113,114,Vendor95,"[0, 0, 0]",,,80.08618851834932,Vendor95,,,,,,,,,,,,,0,0,0,,0,,0,,0
114,115,Vendor62,"[0, 0, 0]",,,80.08618851834932,Vendor62,,,,,,,,,,,,,0,0,0,,0,,0,,0
115,116,Vendor69,"[0, 0, 0]",,,80.08618851834932,Vendor69,,,,,,,,,,,,,0,0,0,,0,,0,,0
116,117,Vendor149,"[0, 0, 0]",,,80.08618851834932,Vendor149,,,,,,,,,,,,,0,0,0,,0,,0,,0
117,118,Vendor130,"[0, 0, 0]",,,80.08618851834932,Vendor130,,,,,,,,,,,,,0,0,0,,0,,0,,0
118,119,Vendor28,"[0, 0, 0]",,,80.08618851834932,Vendor28,,,,,,,,,,,,,0,0,0,,0,,0,,0
119,120,Vendor30,"[0, 0, 0]",,,80.08618851834932,Vendor30,,,,,,,,,,,,,0,0,0,,0,,0,,0
120,121,Vendor34,"[0, 0, 0]",,,80.08618851834932,Vendor34,,,,,,,,,,,,,0,0,0,,0,,0,,0
121,122,Vendor182,"[0, 0, 0]",,,80.08618851834932,Vendor182,,,,,,,,,,,,,0,0,0,,0,,0,,0
122,123,Vendor60,"[0, 0, 0]",,,80.08618851834932,Vendor60,,,,,,,,,,,,,0,0,0,,0,,0,,0
123,124,Vendor178,"[0, 0, 0]",,,80.08618851834932,Vendor178,,,,,,,,,,,,,0,0,0,,0,,0,,0
124,125,Vendor200,"[0, 0, 0]",,,80.08618851834932,Vendor200,,,,,,,,,,,,,0,0,0,,0,,0,,0
125,126,Vendor85,"[0, 0, 0]",,,80.08618851834932,Vendor85,,,,,,,,,,,,,0,0,0,,0,,0,,0
126,127,Vendor139,"[0, 0, 0]",,,80.08618851834932,Vendor139,,,,,,,,,,,,,0,0,0,,0,,0,,0
127,128,Vendor64,"[0, 0, 0]",,,80.08618851834932,Vendor64,,,,,,,,,,,,,0,0,0,,0,,0,,0
128,129,Vendor35,"[0, 0, 0]",,,80.08618851834932,Vendor35,,,,,,,,,,,,,0,0,0,,0,,0,,0
129,130,Vendor164,"[0, 0, 0]",,,80.08618851834932,Vendor164,,,,,,,,,,,,,0,0,0,,0,,0,,0
130,131,Vendor136,"[0, 0, 0]",,,80.08618851834932,Vendor136,,,,,,,,,,,,,0,0,0,,0,,0,,0
131,132,Vendor65,"[0, 0, 0]",,,80.08618851834932,Vendor65,,,,,,,,,,,,,0,0,0,,0,,0,,0
132,133,Vendor63,"[0, 0, 0]",,,80.08618851834932,Vendor63,,,,,,,,,,,,,0,0,0,,0,,0,,0
133,134,Vendor18,"[0, 0, 0]",,,80.08618851834932,Vendor18,,,,,,,,,,,,,0,0,0,,0,,0,,0
134,135,Vendor122,"[0, 0, 0]",,,80.08618851834932,Vendor122,,,,,,,,,,,,,0,0,0,,0,,0,,0
135,136,Vendor41,"[0, 0, 0]",,,80.08618851834932,Vendor41,,,,,,,,,,,,,0,0,0,,0,,0,,0
136,137,Vendor117,"[0, 0, 0]",,,80.08618851834932,Vendor117,,,,,,,,,,,,,0,0,0,,0,,0,,0
137,138,Vendor36,"[0, 0, 0]",,,80.08618851834932,Vendor36,,,,,,,,,,,,,0,0,0,,0,,0,,0
138,139,Vendor104,"[0, 0, 0]",,,80.08618851834932,Vendor104,,,,,,,,,,,,,0,0,0,,0,,0,,0
139,140,Vendor23,"[0, 0, 0]",,,80.08618851834932,Vendor23,,,,,,,,,,,,,0,0,0,,0,,0,,0
140,141,Vendor187,"[0, 0, 0]",,,80.08618851834932,Vendor187,,,,,,,,,,,,,0,0,0,,0,,0,,0
141,142,Vendor48,"[0, 0, 0]",,,80.08618851834932,Vendor48,,,,,,,,,,,,,0,0,0,,0,,0,,0
142,143,Vendor110,"[0, 0, 0]",,,80.08618851834932,Vendor110,,,,,,,,,,,,,0,0,0,,0,,0,,0
143,144,Vendor151,"[0, 0, 0]",,,80.08618851834932,Vendor151,,,,,,,,,,,,,0,0,0,,0,,0,,0
144,145,Vendor142,"[0, 0, 0]",,,80.08618851834932,Vendor142,,,,,,,,,,,,,0,0,0,,0,,0,,0
145,146,Vendor43,"[0, 0, 0]",,,80.08618851834932,Vendor43,,,,,,,,,,,,,0,0,0,,0,,0,,0
146,147,Vendor86,"[0, 0, 0]",,,80.08618851834932,Vendor86,,,,,,,,,,,,,0,0,0,,0,,0,,0
147,148,Vendor129,"[0, 0, 0]",,,80.08618851834932,Vendor129,,,,,,,,,,,,,0,0,0,,0,,0,,0
148,149,Vendor73,"[0, 0, 0]",,,80.08618851834932,Vendor73,,,,,,,,,,,,,0,0,0,,0,,0,,0
149,150,Vendor17,"[0, 0, 0]",,,80.08618851834932,Vendor17,,,,,,,,,,,,,0,0,0,,0,,0,,0
150,151,Vendor185,"[0, 0, 0]",,,80.08618851834932,Vendor185,,,,,,,,,,,,,0,0,0,,0,,0,,0
151,152,Vendor102,"[0, 0, 0]",,,80.08618851834932,Vendor102,,,,,,,,,,,,,0,0,0,,0,,0,,0
152,153,Vendor157,"[0, 0, 0]",,,80.08618851834932,Vendor157,,,,,,,,,,,,,0,0,0,,0,,0,,0
153,154,Vendor193,"[0, 0, 0]",,,80.08618851834932,Vendor193,,,,,,,,,,,,,0,0,0,,0,,0,,0
154,155,Vendor59,"[0, 0, 0]",,,80.08618851834932,Vendor59,,,,,,,,,,,,,0,0,0,,0,,0,,0
155,156,Vendor74,"[0, 0, 0]",,,80.08618851834932,Vendor74,,,,,,,,,,,,,0,0,0,,0,,0,,0
156,157,Vendor143,"[0, 0, 0]",,,80.08618851834932,Vendor143,,,,,,,,,,,,,0,0,0,,0,,0,,0
157,158,Vendor46,"[0, 0, 0]",,,80.08618851834932,Vendor46,,,,,,,,,,,,,0,0,0,,0,,0,,0
158,159,Vendor138,"[0, 0, 0]",,,80.08618851834932,Vendor138,,,,,,,,,,,,,0,0,0,,0,,0,,0
159,160,Vendor91,"[0, 0, 0]",,,80.08618851834932,Vendor91,,,,,,,,,,,,,0,0,0,,0,,0,,0
160,161,Vendor56,"[0, 0, 0]",,,80.08618851834932,Vendor56,,,,,,,,,,,,,0,0,0,,0,,0,,0
161,162,Vendor135,"[0, 0, 0]",,,80.08618851834932,Vendor135,,,,,,,,,,,,,0,0,0,,0,,0,,0
162,163,Vendor67,"[0, 0, 0]",,,80.08618851834932,Vendor67,,,,,,,,,,,,,0,0,0,,0,,0,,0
163,164,Vendor109,"[0, 0, 0]",,,80.08618851834932,Vendor109,,,,,,,,,,,,,0,0,0,,0,,0,,0
164,165,Vendor68,"[0, 0, 0]",,,80.08618851834932,Vendor68,,,,,,,,,,,,,0,0,0,,0,,0,,0
165,166,Vendor180,"[0, 0, 0]",,,80.08618851834932,Vendor180,,,,,,,,,,,,,0,0,0,,0,,0,,0
166,167,Vendor87,"[0, 0, 0]",,,80.08618851834932,Vendor87,,,,,,,,,,,,,0,0,0,,0,,0,,0
167,168,Vendor45,"[0, 0, 0]",,,80.08618851834932,Vendor45,,,,,,,,,,,,,0,0,0,,0,,0,,0
168,169,Vendor15,"[0, 0, 0]",,,80.08618851834932,Vendor15,,,,,,,,,,,,,0,0,0,,0,,0,,0
169,170,Vendor100,"[0, 0, 0]",,,80.08618851834932,Vendor100,,,,,,,,,,,,,0,0,0,,0,,0,,0
170,171,Vendor97,"[0, 0, 0]",,,80.08618851834932,Vendor97,,,,,,,,,,,,,0,0,0,,0,,0,,0
171,172,Vendor88,"[0, 0, 0]",,,80.08618851834932,Vendor88,,,,,,,,,,,,,0,0,0,,0,,0,,0
172,173,Vendor80,"[0, 0, 0]",,,80.08618851834932,Vendor80,,,,,,,,,,,,,0,0,0,,0,,0,,0
173,174,Vendor40,"[0, 0, 0]",,,80.08618851834932,Vendor40,,,,,,,,,,,,,0,0,0,,0,,0,,0
174,175,Vendor123,"[0, 0, 0]",,,80.08618851834932,Vendor123,,,,,,,,,,,,,0,0,0,,0,,0,,0
175,176,Vendor25,"[0, 0, 0]",,,80.08618851834932,Vendor25,,,,,,,,,,,,,0,0,0,,0,,0,,0
176,177,Vendor197,"[0, 0, 0]",,,80.08618851834932,Vendor197,,,,,,,,,,,,,0,0,0,,0,,0,,0
177,178,Vendor3,"[0, 0, 0]",100.0,0.0,80.08618851834932,Vendor3,Vendor7,N,Y,,,,,,,,,,0,0,0,,0,,0,,0
178,179,Vendor167,"[0, 0, 0]",,,80.08618851834932,Vendor167,,,,,,,,,,,,,0,0,0,,0,,0,,0
179,180,Vendor10,"[0, 0, 0]",100.0,1.0058626465661642,80.08618851834932,Vendor10,,,,,,,,,,Vendor8,,,0,0,0,84.0,96,,0,,0
180,181,Vendor9,"[1, 0, 0]",50.0,0.0,80.08618851834932,Vendor9,Vendor10,N,Y,Vendor8,N,N,Vendor2,N,N,,,,1,0,0,,0,,0,,0
181,182,Vendor108,"[0, 0, 0]",,,80.08618851834932,Vendor108,,,,,,,,,,,,,0,0,0,,0,,0,,0
182,183,Vendor137,"[0, 0, 0]",,,80.08618851834932,Vendor137,,,,,,,,,,,,,0,0,0,,0,,0,,0
183,184,Vendor92,"[0, 0, 0]",,,80.08618851834932,Vendor92,,,,,,,,,,,,,0,0,0,,0,,0,,0
184,185,Vendor103,"[0, 0, 0]",,,80.08618851834932,Vendor103,,,,,,,,,,,,,0,0,0,,0,,0,,0
185,186,Vendor77,"[0, 0, 0]",,,80.08618851834932,Vendor77,,,,,,,,,,,,,0,0,0,,0,,0,,0
186,187,Vendor84,"[0, 0, 0]",,,80.08618851834932,Vendor84,,,,,,,,,,,,,0,0,0,,0,,0,,0
187,188,Vendor76,"[0, 0, 0]",,,80.08618851834932,Vendor76,,,,,,,,,,,,,0,0,0,,0,,0,,0
188,189,Vendor128,"[0, 0, 0]",,,80.08618851834932,Vendor128,,,,,,,,,,,,,0,0,0,,0,,0,,0
189,190,Vendor89,"[0, 0, 0]",100.0,1.4656616415410386,80.08618851834932,Vendor89,,,,,,,,,,Vendor20,,,0,0,0,7.0,183,,0,,0
190,191,Vendor112,"[0, 0, 0]",,,80.08618851834932,Vendor112,,,,,,,,,,,,,0,0,0,,0,,0,,0
191,192,Vendor179,"[0, 0, 0]",,,80.08618851834932,Vendor179,,,,,,,,,,,,,0,0,0,,0,,0,,0
192,193,Vendor115,"[0, 0, 0]",,,80.08618851834932,Vendor115,,,,,,,,,,,,,0,0,0,,0,,0,,0
193,194,Vendor13,"[0, 0, 0]",0.0,1.7294807370184255,80.08618851834932,Vendor13,Vendor14,N,N,Vendor11,Y,Y,,,,Vendor12,,,0,0,0,89.0,105,,0,,0
194,195,Vendor140,"[0, 0, 0]",,,80.08618851834932,Vendor140,,,,,,,,,,,,,0,0,0,,0,,0,,0
195,196,Vendor181,"[0, 0, 0]",,,80.08618851834932,Vendor181,,,,,,,,,,,,,0,0,0,,0,,0,,0
196,197,Vendor33,"[0, 0, 0]",,,80.08618851834932,Vendor33,,,,,,,,,,,,,0,0,0,,0,,0,,0
197,198,Vendor6,"[0, 0, 0]",0.0,0.0,80.08618851834932,Vendor6,Vendor5,N,N,Vendor2,N,N,,,,,,,0,0,0,,0,,0,,0
198,199,Vendor78,"[0, 0, 0]",,,80.08618851834932,Vendor78,,,,,,,,,,,,,0,0,0,,0,,0,,0
199,200,Vendor159,"[0, 0, 0]",,,80.08618851834932,Vendor159,,,,,,,,,,,,,0,0,0,,0,,0,,0
